sourceId,targetId
1687043,1687092
1687044,1687093
1687045,1687094
1687046,1687095
1687047,1687096
1687048,1687097
1687049,1687098
1687050,1687099
1687051,1687100
1687052,1687101
1687053,1687102
1687054,1687103
1687055,1687104
1687056,1687105
1687057,1687106
1687058,1687107
1687059,1687108
1687060,1687108
1687061,1687109
1687062,1687110
1687063,1687111
1687064,1687112
1687065,1687113
1687066,1687114
1687067,1687115
1687068,1687116
1687069,1687117
1687070,1687118
1687071,1687119
1687072,1687120
1687045,1687121
1687074,1687121
1687073,1687121
1687075,1687121
1687077,1687121
1687078,1687122
1687079,1687123
1687082,1687124
1687080,1687124
1687081,1687124
1687083,1687125
1687084,1687126
1687085,1687127
1687088,1687128
1687087,1687128
1687086,1687128
1687089,1687128
1687090,1687129
1687091,1687130
1690354,1687131
1690355,1687132
1690356,1687133
1690357,1687134
1691988,1687135
1690358,1687135
1691989,1687136
1691990,1687137
1691990,1687138
1691992,1687139
1691993,1687140
1691994,1687141
1691995,1687142
1691996,1687142
1691997,1687143
1691998,1687144
1691999,1687145
1692000,1687146
1692001,1687147
1692002,1687148
1692005,1687149
1692006,1687149
1692003,1687149
1692004,1687149
1692007,1687150
1692008,1687151
1692009,1687152
1692010,1687153
1692011,1687154
1692012,1687155
1692013,1687156
1692014,1687157
1692015,1687158
1692016,1687159
1692017,1687160
1692015,1687161
1692019,1687162
1692020,1687163
1692021,1687164
1692022,1687165
1692023,1687166
1692024,1687167
1692025,1687167
1692026,1687168
1692027,1687169
1692028,1687170
1692030,1687171
1690355,1687171
1692031,1687172
1692032,1687173
1692033,1687174
1692034,1687175
1692035,1687176
1692036,1687177
1692037,1687178
1692038,1687179
1692039,1687180
1691999,1687181
1692041,1687182
1692041,1687183
1687086,1687184
1687087,1687185
1692045,1687186
1692046,1687187
1692047,1687188
1692050,1687189
1687044,1687189
1692049,1687189
1692051,1687190
1692052,1687191
1692053,1687192
1692017,1687193
1692055,1687194
1692056,1687195
1692057,1687196
1692058,1687196
1692060,1687197
1692059,1687197
1692063,1687198
1692008,1687198
1692065,1687198
1692061,1687198
1692064,1687198
1692066,1687199
1692059,1687199
1692068,1687200
1692071,1687200
1692069,1687200
1692070,1687200
1692072,1687201
1692073,1687202
1692074,1687203
1692075,1687204
1692020,1687205
1692063,1687206
1692008,1687206
1692065,1687206
1692064,1687206
1692081,1687207
1692059,1687207
1692085,1687208
1687074,1687208
1692083,1687208
